ReviewBoard-0:3.0.14-1.module_f30+3754+c93d540d.noarch (reviewboard:3.0)
afterburn-0:4.1.0-2.module_f30+4375+41ed41a6.x86_64 (afterburn:rolling)
ant-0:1.10.5-1.module_f28+3873+06cd63fa.noarch (ant:1.10)
ant-0:1.10.5-3.module_f28+4207+d722d224.noarch (ant:1.10)
ant-antlr-0:1.10.5-1.module_f28+3873+06cd63fa.noarch (ant:1.10)
ant-antlr-0:1.10.5-3.module_f28+4207+d722d224.noarch (ant:1.10)
ant-apache-bcel-0:1.10.5-1.module_f28+3873+06cd63fa.noarch (ant:1.10)
ant-apache-bcel-0:1.10.5-3.module_f28+4207+d722d224.noarch (ant:1.10)
ant-apache-bsf-0:1.10.5-1.module_f28+3873+06cd63fa.noarch (ant:1.10)
ant-apache-bsf-0:1.10.5-3.module_f28+4207+d722d224.noarch (ant:1.10)
ant-apache-log4j-0:1.10.5-1.module_f28+3873+06cd63fa.noarch (ant:1.10)
ant-apache-log4j-0:1.10.5-3.module_f28+4207+d722d224.noarch (ant:1.10)
ant-apache-oro-0:1.10.5-1.module_f28+3873+06cd63fa.noarch (ant:1.10)
ant-apache-oro-0:1.10.5-3.module_f28+4207+d722d224.noarch (ant:1.10)
ant-apache-regexp-0:1.10.5-1.module_f28+3873+06cd63fa.noarch (ant:1.10)
ant-apache-regexp-0:1.10.5-3.module_f28+4207+d722d224.noarch (ant:1.10)
ant-apache-resolver-0:1.10.5-1.module_f28+3873+06cd63fa.noarch (ant:1.10)
ant-apache-resolver-0:1.10.5-3.module_f28+4207+d722d224.noarch (ant:1.10)
ant-apache-xalan2-0:1.10.5-1.module_f28+3873+06cd63fa.noarch (ant:1.10)
ant-apache-xalan2-0:1.10.5-3.module_f28+4207+d722d224.noarch (ant:1.10)
ant-commons-logging-0:1.10.5-1.module_f28+3873+06cd63fa.noarch (ant:1.10)
ant-commons-logging-0:1.10.5-3.module_f28+4207+d722d224.noarch (ant:1.10)
ant-commons-net-0:1.10.5-1.module_f28+3873+06cd63fa.noarch (ant:1.10)
ant-commons-net-0:1.10.5-3.module_f28+4207+d722d224.noarch (ant:1.10)
ant-javamail-0:1.10.5-1.module_f28+3873+06cd63fa.noarch (ant:1.10)
